image_id,split,angle,make,model,width,height
2,val,front,,,600,900
3,train,front,,,800,534
4,train,front,,,800,533
5,train,front,,,1024,576
6,val,front,,,1024,739
7,train,front,,,800,596
8,train,front,,,725,1024
9,train,front,,,800,533
10,val,front,,,800,534
12,train,front,,,1024,741
13,train,front,,,992,662
14,val,front,,,992,662
15,train,front,,,800,533
16,train,front,,,800,534
17,train,front,,,800,545
18,train,front,,,800,534
19,val,front,,,800,534
20,train,front,,,768,513
21,train,front,,,768,513
22,train,front,,,800,534
23,train,side,,,800,534
24,train,front,,,576,1024
25,train,front,,,800,534
26,train,side,,,992,662
27,train,front,,,800,534
28,train,front,,,800,536
29,train,front,,,645,1024
30,val,front,,,480,666
31,train,front,,,1024,768
32,test,front,,,800,533
34,train,front,,,1024,768
35,test,front,,,992,662
36,train,front,,,612,408
38,val,front,,,1024,432
39,train,front,,,800,534
40,val,front,,,768,512
41,train,front,,,992,662
42,train,front,,,1024,680
43,train,front,,,992,662
44,train,front,,,1024,741
45,train,front,,,768,512
46,test,not_car,,,992,662
47,test,front,,,992,662
48,train,front,,,992,662
49,val,front,,,1024,741
50,train,front,,,992,662
51,train,front,,,800,534
52,test,front,,,900,500
53,val,front,,,768,513
54,test,front,,,800,534
55,train,front,,,576,384
56,val,front,,,768,563
57,train,front,,,1024,751
58,train,front,,,800,534
59,train,front,,,1024,741
60,train,side,,,800,534
61,train,side,,,1024,672
62,train,front,,,800,534
63,train,front,,,1024,752
64,val,front,,,600,750
65,val,front,,,992,662
66,test,front,,,992,662
67,val,front,,,992,662
68,test,front,,,1024,739
69,train,front,,,992,662
71,train,front,,,768,513
72,train,front,,,992,662
73,test,front,,,800,534
74,val,front,,,980,980
75,train,side,,,800,534
76,train,front,,,800,534
77,train,front,,,800,534
78,val,front,,,800,534
79,test,front,,,800,534
80,val,front,,,992,662
81,test,front,,,800,533
82,val,front,,,800,534
83,train,front,,,1024,741
84,train,front,,,992,662
86,train,not_car,,,727,1024
87,val,front,,,800,534
88,train,front,,,992,662
89,val,front,,,992,662
90,train,front,,,768,513
91,train,front,,,1024,741
92,val,side,,,768,513
93,train,front,,,900,500
94,val,front,,,576,1024
95,train,front,,,1024,739
96,train,front,,,1024,625
97,train,front,,,800,533
98,train,front,,,1024,640
99,val,front,,,1024,614
101,train,front,,,626,417
102,train,front,,,1024,576
104,train,front,,,626,340
105,val,front,,,626,314
106,train,front,,,1024,677
107,test,front,,,740,493
109,train,front,,,1024,576
110,train,front,,,1024,683
111,train,front,,,626,417
112,train,front,,,800,534
113,train,front,,,640,960
114,train,front,,,626,351
115,train,front,,,1024,640
117,train,front,,,576,1024
118,train,front,,,1024,576
119,train,front,,,1024,819
121,train,front,,,700,700
122,test,front,,,1024,1024
123,train,front,,,626,376
124,train,front,,,800,600
125,val,front,,,566,354
126,train,front,,,626,376
127,val,not_car,,,1024,751
128,val,front,,,800,326
129,val,front,,,626,626
130,train,front,,,1024,576
132,train,front,,,626,376
133,train,front,,,600,900
134,train,not_car,,,800,535
135,val,not_car,,,900,600
137,val,front,,,612,344
138,train,front,,,600,399
139,train,not_car,,,800,423
141,val,front,,,626,358
142,train,not_car,,,576,864
143,train,not_car,,,1024,737
144,train,front,,,710,444
147,train,rear,,,626,376
148,train,front,,,1024,975
149,train,rear,,,626,376
150,train,not_car,,,800,422
151,train,front,,,1024,625
152,train,not_car,,,463,280
153,train,front,,,1024,653
154,train,rear,,,351,626
155,train,not_car,,,1024,576
156,val,not_car,,,600,470
157,train,front,,,800,600
158,val,front,,,1024,576
159,train,front,,,1024,737
160,train,not_car,,,450,273
161,train,front,,,626,358
162,train,rear,,,1024,640
163,train,not_car,,,1024,576
164,val,not_car,,,600,400
165,val,front,,,900,500
166,train,side,,,626,376
167,train,front,,,768,586
168,train,side,,,750,500
169,train,front,,,1023,613
170,train,front,,,996,598
171,train,not_car,,,600,600
172,train,front,,,1024,576
173,train,not_car,,,1000,1000
174,train,front,,,1024,751
175,test,not_car,,,612,475
176,val,front,,,642,361
177,val,side,,,1024,682
178,train,not_car,,,1024,789
179,train,front,,,1024,614
180,train,front,,,1024,756
181,train,front,,,1024,482
184,train,front,,,800,533
185,train,front,,,626,376
186,train,side,,,626,376
187,train,side,,,800,532
188,train,side,,,996,598
189,val,front,,,1024,614
190,train,front,,,1024,614
191,train,front,,,800,533
192,train,front,,,1024,575
193,test,front,,,1024,576
194,train,side,,,996,598
195,train,front,,,1024,640
196,train,front,,,1024,571
197,train,front,,,1024,1024
198,train,front,,,576,1024
199,train,front,,,1024,640
200,train,front,,,1024,779
201,test,front,,,790,1024
202,train,front,,,1024,727
203,val,front,,,1024,625
204,train,not_car,,,873,1024
205,val,front,,,900,500
206,train,front,,,1024,756
207,test,not_car,,,800,534
208,val,front,,,1024,576
209,train,front,,,896,896
210,val,front,,,1024,758
211,train,front,,,438,350
212,train,front,,,1000,563
213,train,front,,,1024,614
214,train,front,,,1024,653
215,train,front,,,1024,614
217,train,front,,,1024,838
218,train,front,,,1024,614
219,train,front,,,626,376
220,train,front,,,996,598
221,train,front,,,1024,752
222,train,front,,,1024,640
223,train,side,,,996,598
224,train,front,,,800,533
225,train,front,,,626,376
226,val,front,,,1024,741
227,test,front,,,1024,825
228,train,front,,,642,361
229,test,front,,,980,980
230,train,front,,,1024,659
231,train,side,,,626,376
233,train,front,,,503,280
234,val,not_car,,,1024,576
235,train,not_car,,,992,662
237,train,front,,,626,626
238,val,side,,,626,376
239,train,not_car,,,390,280
240,train,front,,,980,980
241,train,front,,,1024,569
242,test,front,,,1024,699
243,train,front,,,969,1024
244,test,front,,,626,376
245,val,front,,,626,376
246,train,front,,,800,596
248,val,front,,,395,280
249,test,not_car,,,600,410
250,train,front,,,612,408
251,test,front,,,1024,796
252,test,front,,,985,1024
253,val,front,,,1024,767
254,train,not_car,,,256,256
256,train,front,,,1024,753
258,train,front,,,642,780
259,train,front,,,1024,614
260,val,front,,,677,1024
261,test,not_car,,,553,311
262,val,front,,,576,1024
263,train,front,,,1024,765
264,val,side,,,626,376
265,train,front,,,896,896
266,train,front,,,626,376
267,train,front,,,1024,667
268,test,not_car,,,1024,751
269,val,front,,,626,501
270,train,front,,,1024,682
271,train,front,,,1024,576
272,train,front,,,1024,693
274,test,front,,,1024,782
276,val,not_car,,,1024,751
277,test,front,,,1000,1000
278,train,not_car,,,1024,789
279,train,front,,,485,280
280,train,front,,,650,780
281,test,front,,,800,533
282,val,front,,,1024,614
283,train,front,,,1023,613
284,train,front,,,996,598
285,train,front,,,1024,614
286,train,front,,,1024,614
287,train,side,,,626,376
288,train,front,,,1024,751
289,train,front,,,1024,576
290,train,front,,,626,376
291,test,side,,,996,598
292,train,side,,,996,598
293,train,front,,,626,376
294,train,front,,,626,376
295,train,front,,,960,720
296,val,front,,,626,376
297,train,front,,,1024,482
298,val,front,,,1024,682
299,val,front,,,1024,699
300,train,front,,,1024,576
301,train,not_car,,,612,475
302,train,front,,,1024,779
303,train,not_car,,,1024,576
304,val,not_car,,,800,534
305,train,not_car,,,1024,849
307,val,not_car,,,612,459
308,train,front,,,1024,576
309,train,not_car,,,600,410
310,train,front,,,1024,768
311,val,rear,,,800,533
312,train,not_car,,,612,408
314,train,front,,,1024,879
316,train,front,,,957,1024
317,train,front,,,900,500
318,train,not_car,,,612,407
319,val,front,,,1024,625
320,test,front,,,438,350
321,train,front,,,1024,727
322,val,front,,,980,980
323,train,side,,,626,376
324,train,not_car,,,612,406
325,val,front,,,612,445
326,test,front,,,1024,614
327,train,not_car,,,1024,784
328,train,front,,,626,376
329,train,front,,,1000,563
330,train,front,,,980,980
331,train,not_car,,,638,1024
332,train,not_car,,,1024,749
333,test,front,,,395,280
334,train,not_car,,,1024,750
335,train,front,,,1024,756
336,val,front,,,626,626
337,train,front,,,1024,756
338,train,front,,,1024,659
339,test,front,,,800,534
340,train,front,,,1024,819
341,train,front,,,1024,640
342,val,front,,,800,596
343,train,front,,,1024,741
344,train,not_car,,,612,408
345,train,front,,,1024,614
346,train,front,,,677,1024
347,val,front,,,1024,640
348,train,front,,,1024,825
349,train,front,,,626,376
350,train,front,,,992,556
351,train,not_car,,,800,503
353,train,front,,,1024,693
